<RecentFiles>
  <RecentFiles>
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:UIController.cs" caret="808" fromTop="22" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:AIShipController.cs" caret="2929" fromTop="15" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:EnemyFleetController.cs" caret="746" fromTop="23" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:AllyFleetManager.cs" caret="1928" fromTop="13" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="3334" fromTop="44" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:FormationPointController.cs" caret="576" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:EnemyFleetController.cs" caret="746" fromTop="23" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:AllyFleetManager.cs" caret="1021" fromTop="11" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:AllyFleetManager.cs" caret="2499" fromTop="35" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:AllyFleetManager.cs" caret="956" fromTop="17" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:AIShipController.cs" caret="3885" fromTop="33" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:FormationPointController.cs" caret="213" fromTop="24" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="375" fromTop="13" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="3265" fromTop="24" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="2464" fromTop="19" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="3334" fromTop="26" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:FormationPointController.cs" caret="185" fromTop="6" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:FormationPointController.cs" caret="576" fromTop="17" />
  </RecentEdits>
</RecentFiles>
