<RecentFiles>
  <RecentFiles>
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:UIController.cs" caret="397" fromTop="17" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="1444" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:UIController.cs" caret="411" fromTop="12" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:UIController.cs" caret="574" fromTop="21" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="361" fromTop="18" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="869" fromTop="22" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:UIController.cs" caret="209" fromTop="8" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:UIController.cs" caret="451" fromTop="18" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="534" fromTop="24" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="466" fromTop="20" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="1024" fromTop="27" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="1268" fromTop="20" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="307" fromTop="6" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="786" fromTop="9" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="905" fromTop="13" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="1026" fromTop="17" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="1147" fromTop="21" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="1267" fromTop="25" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="253" fromTop="6" />
    <File id="EC9BDB3A-C600-101C-775C-BE4A436FE3D5/d:Assets/d:Scripts/f:PlayerShipController.cs" caret="1444" fromTop="31" />
  </RecentEdits>
</RecentFiles>
